Untitled

1158 atoms
1173 bonds
2132 angles
4181 dihedrals
68 crossterms
0 impropers

28 atom types
1173 bond types
2132 angle types
4181 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
539 harmonic    3.17000000e+02    1.52200000e+00
540 harmonic    3.40000000e+02    1.09000000e+00
541 harmonic    3.40000000e+02    1.09000000e+00
542 harmonic    3.10000000e+02    1.52600000e+00
543 harmonic    3.40000000e+02    1.09000000e+00
544 harmonic    3.40000000e+02    1.09000000e+00
545 harmonic    3.10000000e+02    1.52600000e+00
546 harmonic    3.40000000e+02    1.09000000e+00
547 harmonic    3.40000000e+02    1.09000000e+00
548 harmonic    3.37000000e+02    1.46300000e+00
549 harmonic    4.34000000e+02    1.01000000e+00
550 harmonic    4.81000000e+02    1.34000000e+00
551 harmonic    4.81000000e+02    1.34000000e+00
552 harmonic    4.81000000e+02    1.34000000e+00
553 harmonic    4.34000000e+02    1.01000000e+00
554 harmonic    4.34000000e+02    1.01000000e+00
555 harmonic    4.34000000e+02    1.01000000e+00
556 harmonic    4.34000000e+02    1.01000000e+00
557 harmonic    5.70000000e+02    1.22900000e+00
558 harmonic    4.90000000e+02    1.33500000e+00
559 harmonic    4.34000000e+02    1.01000000e+00
560 harmonic    3.37000000e+02    1.44900000e+00
561 harmonic    3.40000000e+02    1.09000000e+00
562 harmonic    3.10000000e+02    1.52600000e+00
563 harmonic    3.17000000e+02    1.52200000e+00
564 harmonic    3.40000000e+02    1.09000000e+00
565 harmonic    3.40000000e+02    1.09000000e+00
566 harmonic    3.10000000e+02    1.52600000e+00
567 harmonic    3.40000000e+02    1.09000000e+00
568 harmonic    3.40000000e+02    1.09000000e+00
569 harmonic    3.10000000e+02    1.52600000e+00
570 harmonic    3.40000000e+02    1.09000000e+00
571 harmonic    3.40000000e+02    1.09000000e+00
572 harmonic    3.10000000e+02    1.52600000e+00
573 harmonic    3.40000000e+02    1.09000000e+00
574 harmonic    3.40000000e+02    1.09000000e+00
575 harmonic    3.67000000e+02    1.47100000e+00
576 harmonic    4.34000000e+02    1.01000000e+00
577 harmonic    4.34000000e+02    1.01000000e+00
578 harmonic    4.34000000e+02    1.01000000e+00
579 harmonic    5.70000000e+02    1.22900000e+00
580 harmonic    4.90000000e+02    1.33500000e+00
581 harmonic    4.34000000e+02    1.01000000e+00
582 harmonic    3.37000000e+02    1.44900000e+00
583 harmonic    3.40000000e+02    1.09000000e+00
584 harmonic    3.10000000e+02    1.52600000e+00
585 harmonic    3.17000000e+02    1.52200000e+00
586 harmonic    3.40000000e+02    1.09000000e+00
587 harmonic    3.10000000e+02    1.52600000e+00
588 harmonic    3.10000000e+02    1.52600000e+00
589 harmonic    3.40000000e+02    1.09000000e+00
590 harmonic    3.40000000e+02    1.09000000e+00
591 harmonic    3.40000000e+02    1.09000000e+00
592 harmonic    3.40000000e+02    1.09000000e+00
593 harmonic    3.40000000e+02    1.09000000e+00
594 harmonic    3.10000000e+02    1.52600000e+00
595 harmonic    3.40000000e+02    1.09000000e+00
596 harmonic    3.40000000e+02    1.09000000e+00
597 harmonic    3.40000000e+02    1.09000000e+00
598 harmonic    5.70000000e+02    1.22900000e+00
599 harmonic    4.90000000e+02    1.33500000e+00
600 harmonic    4.34000000e+02    1.01000000e+00
601 harmonic    3.37000000e+02    1.44900000e+00
602 harmonic    3.40000000e+02    1.09000000e+00
603 harmonic    3.10000000e+02    1.52600000e+00
604 harmonic    3.17000000e+02    1.52200000e+00
605 harmonic    3.40000000e+02    1.09000000e+00
606 harmonic    3.40000000e+02    1.09000000e+00
607 harmonic    3.17000000e+02    1.50400000e+00
608 harmonic    4.10000000e+02    1.39400000e+00
609 harmonic    5.18000000e+02    1.37100000e+00
610 harmonic    4.88000000e+02    1.33500000e+00
611 harmonic    3.67000000e+02    1.08000000e+00
612 harmonic    4.77000000e+02    1.34300000e+00
613 harmonic    4.34000000e+02    1.01000000e+00
614 harmonic    4.27000000e+02    1.38100000e+00
615 harmonic    3.67000000e+02    1.08000000e+00
616 harmonic    5.70000000e+02    1.22900000e+00
617 harmonic    4.90000000e+02    1.33500000e+00
618 harmonic    4.34000000e+02    1.01000000e+00
619 harmonic    3.37000000e+02    1.44900000e+00
620 harmonic    3.40000000e+02    1.09000000e+00
621 harmonic    3.10000000e+02    1.52600000e+00
622 harmonic    3.17000000e+02    1.52200000e+00
623 harmonic    3.40000000e+02    1.09000000e+00
624 harmonic    3.40000000e+02    1.09000000e+00
625 harmonic    3.10000000e+02    1.52600000e+00
626 harmonic    3.40000000e+02    1.09000000e+00
627 harmonic    3.10000000e+02    1.52600000e+00
628 harmonic    3.10000000e+02    1.52600000e+00
629 harmonic    3.40000000e+02    1.09000000e+00
630 harmonic    3.40000000e+02    1.09000000e+00
631 harmonic    3.40000000e+02    1.09000000e+00
632 harmonic    3.40000000e+02    1.09000000e+00
633 harmonic    3.40000000e+02    1.09000000e+00
634 harmonic    3.40000000e+02    1.09000000e+00
635 harmonic    5.70000000e+02    1.22900000e+00
636 harmonic    4.90000000e+02    1.33500000e+00
637 harmonic    4.34000000e+02    1.01000000e+00
638 harmonic    3.37000000e+02    1.44900000e+00
639 harmonic    3.40000000e+02    1.09000000e+00
640 harmonic    3.10000000e+02    1.52600000e+00
641 harmonic    3.17000000e+02    1.52200000e+00
642 harmonic    3.40000000e+02    1.09000000e+00
643 harmonic    3.40000000e+02    1.09000000e+00
644 harmonic    3.20000000e+02    1.41000000e+00
645 harmonic    5.53000000e+02    9.60000000e-01
646 harmonic    5.70000000e+02    1.22900000e+00
647 harmonic    4.90000000e+02    1.33500000e+00
648 harmonic    4.34000000e+02    1.01000000e+00
649 harmonic    3.37000000e+02    1.44900000e+00
650 harmonic    3.40000000e+02    1.09000000e+00
651 harmonic    3.10000000e+02    1.52600000e+00
652 harmonic    3.17000000e+02    1.52200000e+00
653 harmonic    3.40000000e+02    1.09000000e+00
654 harmonic    3.40000000e+02    1.09000000e+00
655 harmonic    3.10000000e+02    1.52600000e+00
656 harmonic    3.40000000e+02    1.09000000e+00
657 harmonic    3.40000000e+02    1.09000000e+00
658 harmonic    3.17000000e+02    1.52200000e+00
659 harmonic    6.56000000e+02    1.25000000e+00
660 harmonic    6.56000000e+02    1.25000000e+00
661 harmonic    5.70000000e+02    1.22900000e+00
662 harmonic    4.90000000e+02    1.33500000e+00
663 harmonic    4.34000000e+02    1.01000000e+00
664 harmonic    3.37000000e+02    1.44900000e+00
665 harmonic    3.40000000e+02    1.09000000e+00
666 harmonic    3.10000000e+02    1.52600000e+00
667 harmonic    3.17000000e+02    1.52200000e+00
668 harmonic    3.40000000e+02    1.09000000e+00
669 harmonic    3.40000000e+02    1.09000000e+00
670 harmonic    3.10000000e+02    1.52600000e+00
671 harmonic    3.40000000e+02    1.09000000e+00
672 harmonic    3.10000000e+02    1.52600000e+00
673 harmonic    3.10000000e+02    1.52600000e+00
674 harmonic    3.40000000e+02    1.09000000e+00
675 harmonic    3.40000000e+02    1.09000000e+00
676 harmonic    3.40000000e+02    1.09000000e+00
677 harmonic    3.40000000e+02    1.09000000e+00
678 harmonic    3.40000000e+02    1.09000000e+00
679 harmonic    3.40000000e+02    1.09000000e+00
680 harmonic    5.70000000e+02    1.22900000e+00
681 harmonic    4.90000000e+02    1.33500000e+00
682 harmonic    4.34000000e+02    1.01000000e+00
683 harmonic    3.37000000e+02    1.44900000e+00
684 harmonic    3.40000000e+02    1.09000000e+00
685 harmonic    3.10000000e+02    1.52600000e+00
686 harmonic    3.17000000e+02    1.52200000e+00
687 harmonic    3.40000000e+02    1.09000000e+00
688 harmonic    3.40000000e+02    1.09000000e+00
689 harmonic    3.10000000e+02    1.52600000e+00
690 harmonic    3.40000000e+02    1.09000000e+00
691 harmonic    3.40000000e+02    1.09000000e+00
692 harmonic    2.27000000e+02    1.81000000e+00
693 harmonic    2.27000000e+02    1.81000000e+00
694 harmonic    3.40000000e+02    1.09000000e+00
695 harmonic    3.40000000e+02    1.09000000e+00
696 harmonic    3.40000000e+02    1.09000000e+00
697 harmonic    5.70000000e+02    1.22900000e+00
698 harmonic    4.90000000e+02    1.33500000e+00
699 harmonic    4.34000000e+02    1.01000000e+00
700 harmonic    3.37000000e+02    1.44900000e+00
701 harmonic    3.40000000e+02    1.09000000e+00
702 harmonic    3.10000000e+02    1.52600000e+00
703 harmonic    3.17000000e+02    1.52200000e+00
704 harmonic    3.40000000e+02    1.09000000e+00
705 harmonic    3.40000000e+02    1.09000000e+00
706 harmonic    3.10000000e+02    1.52600000e+00
707 harmonic    3.40000000e+02    1.09000000e+00
708 harmonic    3.10000000e+02    1.52600000e+00
709 harmonic    3.10000000e+02    1.52600000e+00
710 harmonic    3.40000000e+02    1.09000000e+00
711 harmonic    3.40000000e+02    1.09000000e+00
712 harmonic    3.40000000e+02    1.09000000e+00
713 harmonic    3.40000000e+02    1.09000000e+00
714 harmonic    3.40000000e+02    1.09000000e+00
715 harmonic    3.40000000e+02    1.09000000e+00
716 harmonic    5.70000000e+02    1.22900000e+00
717 harmonic    4.90000000e+02    1.33500000e+00
718 harmonic    4.34000000e+02    1.01000000e+00
719 harmonic    3.37000000e+02    1.44900000e+00
720 harmonic    3.40000000e+02    1.09000000e+00
721 harmonic    3.10000000e+02    1.52600000e+00
722 harmonic    3.17000000e+02    1.52200000e+00
723 harmonic    3.40000000e+02    1.09000000e+00
724 harmonic    3.40000000e+02    1.09000000e+00
725 harmonic    3.10000000e+02    1.52600000e+00
726 harmonic    3.40000000e+02    1.09000000e+00
727 harmonic    3.40000000e+02    1.09000000e+00
728 harmonic    3.17000000e+02    1.52200000e+00
729 harmonic    6.56000000e+02    1.25000000e+00
730 harmonic    6.56000000e+02    1.25000000e+00
731 harmonic    5.70000000e+02    1.22900000e+00
732 harmonic    4.90000000e+02    1.33500000e+00
733 harmonic    4.34000000e+02    1.01000000e+00
734 harmonic    3.37000000e+02    1.44900000e+00
735 harmonic    3.40000000e+02    1.09000000e+00
736 harmonic    3.10000000e+02    1.52600000e+00
737 harmonic    3.17000000e+02    1.52200000e+00
738 harmonic    3.40000000e+02    1.09000000e+00
739 harmonic    3.40000000e+02    1.09000000e+00
740 harmonic    3.10000000e+02    1.52600000e+00
741 harmonic    3.40000000e+02    1.09000000e+00
742 harmonic    3.40000000e+02    1.09000000e+00
743 harmonic    3.10000000e+02    1.52600000e+00
744 harmonic    3.40000000e+02    1.09000000e+00
745 harmonic    3.40000000e+02    1.09000000e+00
746 harmonic    3.10000000e+02    1.52600000e+00
747 harmonic    3.40000000e+02    1.09000000e+00
748 harmonic    3.40000000e+02    1.09000000e+00
749 harmonic    3.67000000e+02    1.47100000e+00
750 harmonic    4.34000000e+02    1.01000000e+00
751 harmonic    4.34000000e+02    1.01000000e+00
752 harmonic    4.34000000e+02    1.01000000e+00
753 harmonic    5.70000000e+02    1.22900000e+00
754 harmonic    4.90000000e+02    1.33500000e+00
755 harmonic    4.34000000e+02    1.01000000e+00
756 harmonic    3.37000000e+02    1.44900000e+00
757 harmonic    3.40000000e+02    1.09000000e+00
758 harmonic    3.10000000e+02    1.52600000e+00
759 harmonic    3.17000000e+02    1.52200000e+00
760 harmonic    3.40000000e+02    1.09000000e+00
761 harmonic    3.40000000e+02    1.09000000e+00
762 harmonic    2.37000000e+02    1.81000000e+00
763 harmonic    2.74000000e+02    1.33600000e+00
764 harmonic    5.70000000e+02    1.22900000e+00
765 harmonic    4.90000000e+02    1.33500000e+00
766 harmonic    3.37000000e+02    1.44900000e+00
767 harmonic    3.37000000e+02    1.44900000e+00
768 harmonic    3.40000000e+02    1.09000000e+00
769 harmonic    3.40000000e+02    1.09000000e+00
770 harmonic    3.10000000e+02    1.52600000e+00
771 harmonic    3.40000000e+02    1.09000000e+00
772 harmonic    3.40000000e+02    1.09000000e+00
773 harmonic    3.10000000e+02    1.52600000e+00
774 harmonic    3.40000000e+02    1.09000000e+00
775 harmonic    3.40000000e+02    1.09000000e+00
776 harmonic    3.10000000e+02    1.52600000e+00
777 harmonic    3.40000000e+02    1.09000000e+00
778 harmonic    3.17000000e+02    1.52200000e+00
779 harmonic    5.70000000e+02    1.22900000e+00
780 harmonic    4.90000000e+02    1.33500000e+00
781 harmonic    4.34000000e+02    1.01000000e+00
782 harmonic    3.37000000e+02    1.44900000e+00
783 harmonic    3.40000000e+02    1.09000000e+00
784 harmonic    3.10000000e+02    1.52600000e+00
785 harmonic    3.17000000e+02    1.52200000e+00
786 harmonic    3.40000000e+02    1.09000000e+00
787 harmonic    3.40000000e+02    1.09000000e+00
788 harmonic    3.17000000e+02    1.51000000e+00
789 harmonic    4.69000000e+02    1.40000000e+00
790 harmonic    4.69000000e+02    1.40000000e+00
791 harmonic    3.67000000e+02    1.08000000e+00
792 harmonic    4.69000000e+02    1.40000000e+00
793 harmonic    3.67000000e+02    1.08000000e+00
794 harmonic    4.69000000e+02    1.40000000e+00
795 harmonic    3.67000000e+02    1.08000000e+00
796 harmonic    4.69000000e+02    1.40000000e+00
797 harmonic    3.67000000e+02    1.08000000e+00
798 harmonic    4.69000000e+02    1.40000000e+00
799 harmonic    3.67000000e+02    1.08000000e+00
800 harmonic    5.70000000e+02    1.22900000e+00
801 harmonic    4.90000000e+02    1.33500000e+00
802 harmonic    3.37000000e+02    1.44900000e+00
803 harmonic    3.37000000e+02    1.44900000e+00
804 harmonic    3.40000000e+02    1.09000000e+00
805 harmonic    3.40000000e+02    1.09000000e+00
806 harmonic    3.10000000e+02    1.52600000e+00
807 harmonic    3.40000000e+02    1.09000000e+00
808 harmonic    3.40000000e+02    1.09000000e+00
809 harmonic    3.10000000e+02    1.52600000e+00
810 harmonic    3.40000000e+02    1.09000000e+00
811 harmonic    3.40000000e+02    1.09000000e+00
812 harmonic    3.10000000e+02    1.52600000e+00
813 harmonic    3.40000000e+02    1.09000000e+00
814 harmonic    3.17000000e+02    1.52200000e+00
815 harmonic    5.70000000e+02    1.22900000e+00
816 harmonic    4.90000000e+02    1.33500000e+00
817 harmonic    4.34000000e+02    1.01000000e+00
818 harmonic    3.37000000e+02    1.44900000e+00
819 harmonic    3.40000000e+02    1.09000000e+00
820 harmonic    3.10000000e+02    1.52600000e+00
821 harmonic    3.17000000e+02    1.52200000e+00
822 harmonic    3.40000000e+02    1.09000000e+00
823 harmonic    3.40000000e+02    1.09000000e+00
824 harmonic    3.40000000e+02    1.09000000e+00
825 harmonic    5.70000000e+02    1.22900000e+00
826 harmonic    4.90000000e+02    1.33500000e+00
827 harmonic    4.34000000e+02    1.01000000e+00
828 harmonic    3.37000000e+02    1.44900000e+00
829 harmonic    3.40000000e+02    1.09000000e+00
830 harmonic    3.40000000e+02    1.09000000e+00
831 harmonic    3.17000000e+02    1.52200000e+00
832 harmonic    5.70000000e+02    1.22900000e+00
833 harmonic    4.90000000e+02    1.33500000e+00
834 harmonic    4.34000000e+02    1.01000000e+00
835 harmonic    3.37000000e+02    1.44900000e+00
836 harmonic    3.40000000e+02    1.09000000e+00
837 harmonic    3.10000000e+02    1.52600000e+00
838 harmonic    3.17000000e+02    1.52200000e+00
839 harmonic    3.40000000e+02    1.09000000e+00
840 harmonic    3.40000000e+02    1.09000000e+00
841 harmonic    3.20000000e+02    1.41000000e+00
842 harmonic    5.53000000e+02    9.60000000e-01
843 harmonic    5.70000000e+02    1.22900000e+00
844 harmonic    4.90000000e+02    1.33500000e+00
845 harmonic    4.34000000e+02    1.01000000e+00
846 harmonic    3.37000000e+02    1.44900000e+00
847 harmonic    3.40000000e+02    1.09000000e+00
848 harmonic    3.10000000e+02    1.52600000e+00
849 harmonic    3.17000000e+02    1.52200000e+00
850 harmonic    3.40000000e+02    1.09000000e+00
851 harmonic    3.40000000e+02    1.09000000e+00
852 harmonic    3.17000000e+02    1.52200000e+00
853 harmonic    6.56000000e+02    1.25000000e+00
854 harmonic    6.56000000e+02    1.25000000e+00
855 harmonic    5.70000000e+02    1.22900000e+00
856 harmonic    4.90000000e+02    1.33500000e+00
857 harmonic    4.34000000e+02    1.01000000e+00
858 harmonic    3.37000000e+02    1.44900000e+00
859 harmonic    3.40000000e+02    1.09000000e+00
860 harmonic    3.10000000e+02    1.52600000e+00
861 harmonic    3.17000000e+02    1.52200000e+00
862 harmonic    3.40000000e+02    1.09000000e+00
863 harmonic    3.40000000e+02    1.09000000e+00
864 harmonic    3.10000000e+02    1.52600000e+00
865 harmonic    3.40000000e+02    1.09000000e+00
866 harmonic    3.10000000e+02    1.52600000e+00
867 harmonic    3.10000000e+02    1.52600000e+00
868 harmonic    3.40000000e+02    1.09000000e+00
869 harmonic    3.40000000e+02    1.09000000e+00
870 harmonic    3.40000000e+02    1.09000000e+00
871 harmonic    3.40000000e+02    1.09000000e+00
872 harmonic    3.40000000e+02    1.09000000e+00
873 harmonic    3.40000000e+02    1.09000000e+00
874 harmonic    5.70000000e+02    1.22900000e+00
875 harmonic    4.90000000e+02    1.33500000e+00
876 harmonic    4.34000000e+02    1.01000000e+00
877 harmonic    3.37000000e+02    1.44900000e+00
878 harmonic    3.40000000e+02    1.09000000e+00
879 harmonic    3.10000000e+02    1.52600000e+00
880 harmonic    3.17000000e+02    1.52200000e+00
881 harmonic    3.40000000e+02    1.09000000e+00
882 harmonic    3.40000000e+02    1.09000000e+00
883 harmonic    3.40000000e+02    1.09000000e+00
884 harmonic    5.70000000e+02    1.22900000e+00
885 harmonic    4.90000000e+02    1.33500000e+00
886 harmonic    4.34000000e+02    1.01000000e+00
887 harmonic    3.37000000e+02    1.44900000e+00
888 harmonic    3.40000000e+02    1.09000000e+00
889 harmonic    3.10000000e+02    1.52600000e+00
890 harmonic    3.17000000e+02    1.52200000e+00
891 harmonic    3.40000000e+02    1.09000000e+00
892 harmonic    3.40000000e+02    1.09000000e+00
893 harmonic    3.10000000e+02    1.52600000e+00
894 harmonic    3.40000000e+02    1.09000000e+00
895 harmonic    3.40000000e+02    1.09000000e+00
896 harmonic    3.17000000e+02    1.52200000e+00
897 harmonic    5.70000000e+02    1.22900000e+00
898 harmonic    4.90000000e+02    1.33500000e+00
899 harmonic    4.34000000e+02    1.01000000e+00
900 harmonic    4.34000000e+02    1.01000000e+00
901 harmonic    5.70000000e+02    1.22900000e+00
902 harmonic    4.90000000e+02    1.33500000e+00
903 harmonic    4.34000000e+02    1.01000000e+00
904 harmonic    3.37000000e+02    1.44900000e+00
905 harmonic    3.40000000e+02    1.09000000e+00
906 harmonic    3.10000000e+02    1.52600000e+00
907 harmonic    3.17000000e+02    1.52200000e+00
908 harmonic    3.40000000e+02    1.09000000e+00
909 harmonic    3.40000000e+02    1.09000000e+00
910 harmonic    3.10000000e+02    1.52600000e+00
911 harmonic    3.40000000e+02    1.09000000e+00
