Untitled

691 atoms
695 bonds
1282 angles
2487 dihedrals
43 crossterms
0 impropers

14 atom types
695 bond types
1282 angle types
2487 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
544 harmonic    3.40000000e+02    1.09000000e+00
545 harmonic    5.53000000e+02    9.60000000e-01
546 harmonic    5.70000000e+02    1.22900000e+00
547 harmonic    4.90000000e+02    1.33500000e+00
548 harmonic    4.34000000e+02    1.01000000e+00
549 harmonic    3.37000000e+02    1.44900000e+00
550 harmonic    3.40000000e+02    1.09000000e+00
551 harmonic    3.10000000e+02    1.52600000e+00
552 harmonic    3.17000000e+02    1.52200000e+00
553 harmonic    3.40000000e+02    1.09000000e+00
554 harmonic    3.40000000e+02    1.09000000e+00
555 harmonic    3.20000000e+02    1.41000000e+00
556 harmonic    5.53000000e+02    9.60000000e-01
557 harmonic    5.70000000e+02    1.22900000e+00
558 harmonic    4.90000000e+02    1.33500000e+00
559 harmonic    4.34000000e+02    1.01000000e+00
560 harmonic    3.37000000e+02    1.44900000e+00
561 harmonic    3.40000000e+02    1.09000000e+00
562 harmonic    3.10000000e+02    1.52600000e+00
563 harmonic    3.17000000e+02    1.52200000e+00
564 harmonic    3.40000000e+02    1.09000000e+00
565 harmonic    3.40000000e+02    1.09000000e+00
566 harmonic    3.10000000e+02    1.52600000e+00
567 harmonic    3.40000000e+02    1.09000000e+00
568 harmonic    3.40000000e+02    1.09000000e+00
569 harmonic    3.17000000e+02    1.52200000e+00
570 harmonic    6.56000000e+02    1.25000000e+00
571 harmonic    6.56000000e+02    1.25000000e+00
572 harmonic    5.70000000e+02    1.22900000e+00
573 harmonic    4.90000000e+02    1.33500000e+00
574 harmonic    4.34000000e+02    1.01000000e+00
575 harmonic    3.37000000e+02    1.44900000e+00
576 harmonic    3.40000000e+02    1.09000000e+00
577 harmonic    3.10000000e+02    1.52600000e+00
578 harmonic    3.17000000e+02    1.52200000e+00
579 harmonic    3.40000000e+02    1.09000000e+00
580 harmonic    3.40000000e+02    1.09000000e+00
581 harmonic    3.40000000e+02    1.09000000e+00
582 harmonic    5.70000000e+02    1.22900000e+00
583 harmonic    4.90000000e+02    1.33500000e+00
584 harmonic    4.34000000e+02    1.01000000e+00
585 harmonic    3.37000000e+02    1.44900000e+00
586 harmonic    3.40000000e+02    1.09000000e+00
587 harmonic    3.10000000e+02    1.52600000e+00
588 harmonic    3.17000000e+02    1.52200000e+00
589 harmonic    3.40000000e+02    1.09000000e+00
590 harmonic    3.10000000e+02    1.52600000e+00
591 harmonic    3.10000000e+02    1.52600000e+00
592 harmonic    3.40000000e+02    1.09000000e+00
593 harmonic    3.40000000e+02    1.09000000e+00
594 harmonic    3.40000000e+02    1.09000000e+00
595 harmonic    3.40000000e+02    1.09000000e+00
596 harmonic    3.40000000e+02    1.09000000e+00
597 harmonic    3.40000000e+02    1.09000000e+00
598 harmonic    5.70000000e+02    1.22900000e+00
599 harmonic    4.90000000e+02    1.33500000e+00
600 harmonic    4.34000000e+02    1.01000000e+00
601 harmonic    3.37000000e+02    1.44900000e+00
602 harmonic    3.40000000e+02    1.09000000e+00
603 harmonic    3.10000000e+02    1.52600000e+00
604 harmonic    3.17000000e+02    1.52200000e+00
605 harmonic    3.40000000e+02    1.09000000e+00
606 harmonic    3.40000000e+02    1.09000000e+00
607 harmonic    3.10000000e+02    1.52600000e+00
608 harmonic    3.40000000e+02    1.09000000e+00
609 harmonic    3.40000000e+02    1.09000000e+00
610 harmonic    3.17000000e+02    1.52200000e+00
611 harmonic    6.56000000e+02    1.25000000e+00
612 harmonic    6.56000000e+02    1.25000000e+00
613 harmonic    5.70000000e+02    1.22900000e+00
614 harmonic    4.90000000e+02    1.33500000e+00
615 harmonic    4.34000000e+02    1.01000000e+00
616 harmonic    3.37000000e+02    1.44900000e+00
617 harmonic    3.40000000e+02    1.09000000e+00
618 harmonic    3.10000000e+02    1.52600000e+00
619 harmonic    3.17000000e+02    1.52200000e+00
620 harmonic    3.40000000e+02    1.09000000e+00
621 harmonic    3.40000000e+02    1.09000000e+00
622 harmonic    3.40000000e+02    1.09000000e+00
623 harmonic    5.70000000e+02    1.22900000e+00
624 harmonic    4.90000000e+02    1.33500000e+00
625 harmonic    3.37000000e+02    1.44900000e+00
626 harmonic    3.37000000e+02    1.44900000e+00
627 harmonic    3.40000000e+02    1.09000000e+00
628 harmonic    3.40000000e+02    1.09000000e+00
629 harmonic    3.10000000e+02    1.52600000e+00
630 harmonic    3.40000000e+02    1.09000000e+00
631 harmonic    3.40000000e+02    1.09000000e+00
632 harmonic    3.10000000e+02    1.52600000e+00
633 harmonic    3.40000000e+02    1.09000000e+00
634 harmonic    3.40000000e+02    1.09000000e+00
635 harmonic    3.10000000e+02    1.52600000e+00
636 harmonic    3.40000000e+02    1.09000000e+00
637 harmonic    3.17000000e+02    1.52200000e+00
638 harmonic    5.70000000e+02    1.22900000e+00
639 harmonic    4.90000000e+02    1.33500000e+00
640 harmonic    4.34000000e+02    1.01000000e+00
641 harmonic    3.37000000e+02    1.44900000e+00
642 harmonic    3.40000000e+02    1.09000000e+00
643 harmonic    3.10000000e+02    1.52600000e+00
644 harmonic    3.17000000e+02    1.52200000e+00
645 harmonic    3.40000000e+02    1.09000000e+00
646 harmonic    3.40000000e+02    1.09000000e+00
647 harmonic    3.10000000e+02    1.52600000e+00
648 harmonic    3.40000000e+02    1.09000000e+00
649 harmonic    3.10000000e+02    1.52600000e+00
650 harmonic    3.10000000e+02    1.52600000e+00
651 harmonic    3.40000000e+02    1.09000000e+00
652 harmonic    3.40000000e+02    1.09000000e+00
653 harmonic    3.40000000e+02    1.09000000e+00
654 harmonic    3.40000000e+02    1.09000000e+00
655 harmonic    3.40000000e+02    1.09000000e+00
656 harmonic    3.40000000e+02    1.09000000e+00
657 harmonic    5.70000000e+02    1.22900000e+00
658 harmonic    4.90000000e+02    1.33500000e+00
659 harmonic    4.34000000e+02    1.01000000e+00
660 harmonic    3.37000000e+02    1.44900000e+00
661 harmonic    3.40000000e+02    1.09000000e+00
662 harmonic    3.10000000e+02    1.52600000e+00
663 harmonic    3.17000000e+02    1.52200000e+00
664 harmonic    3.40000000e+02    1.09000000e+00
665 harmonic    3.10000000e+02    1.52600000e+00
666 harmonic    3.10000000e+02    1.52600000e+00
667 harmonic    3.40000000e+02    1.09000000e+00
668 harmonic    3.40000000e+02    1.09000000e+00
669 harmonic    3.40000000e+02    1.09000000e+00
670 harmonic    3.40000000e+02    1.09000000e+00
671 harmonic    3.40000000e+02    1.09000000e+00
672 harmonic    3.40000000e+02    1.09000000e+00
673 harmonic    5.70000000e+02    1.22900000e+00
674 harmonic    4.90000000e+02    1.33500000e+00
675 harmonic    4.34000000e+02    1.01000000e+00
676 harmonic    3.37000000e+02    1.44900000e+00
677 harmonic    3.40000000e+02    1.09000000e+00
678 harmonic    3.40000000e+02    1.09000000e+00
679 harmonic    3.17000000e+02    1.52200000e+00
680 harmonic    5.70000000e+02    1.22900000e+00
681 harmonic    4.90000000e+02    1.33500000e+00
682 harmonic    4.34000000e+02    1.01000000e+00
683 harmonic    3.37000000e+02    1.44900000e+00
684 harmonic    3.40000000e+02    1.09000000e+00
685 harmonic    3.10000000e+02    1.52600000e+00
686 harmonic    3.17000000e+02    1.52200000e+00
687 harmonic    3.40000000e+02    1.09000000e+00
688 harmonic    3.10000000e+02    1.52600000e+00
689 harmonic    3.20000000e+02    1.41000000e+00
690 harmonic    3.40000000e+02    1.09000000e+00
691 harmonic    3.40000000e+02    1.09000000e+00
692 harmonic    3.40000000e+02    1.09000000e+00
693 harmonic    5.53000000e+02    9.60000000e-01
694 harmonic    6.56000000e+02    1.25000000e+00
695 harmonic    6.56000000e+02    1.25000000e+00

Angle Coeffs

1 harmonic    5.00000000e+01    1.09500000e+02
2 harmonic    8.00000000e+01    1.11200000e+02
3 harmonic    8.00000000e+01    1.11200000e+02
4 harmonic    3.50000000e+01    1.09500000e+02
5 harmonic    3.50000000e+01    1.09500000e+02
6 harmonic    5.00000000e+01    1.09500000e+02
7 harmonic    3.50000000e+01    1.09500000e+02
8 harmonic    5.00000000e+01    1.09500000e+02
9 harmonic    5.00000000e+01    1.09500000e+02
10 harmonic    5.00000000e+01    1.09500000e+02
11 harmonic    5.00000000e+01    1.09500000e+02
12 harmonic    4.00000000e+01    1.09500000e+02
13 harmonic    8.00000000e+01    1.20400000e+02
14 harmonic    7.00000000e+01    1.16600000e+02
15 harmonic    5.00000000e+01    1.09500000e+02
16 harmonic    5.00000000e+01    1.09500000e+02
17 harmonic    6.30000000e+01    1.11100000e+02
18 harmonic    5.00000000e+01    1.09500000e+02
19 harmonic    5.00000000e+01    1.09500000e+02
20 harmonic    4.00000000e+01    1.09500000e+02
21 harmonic    3.50000000e+01    1.09500000e+02
22 harmonic    5.00000000e+01    1.09500000e+02
23 harmonic    5.00000000e+01    1.09500000e+02
24 harmonic    5.00000000e+01    1.09500000e+02
25 harmonic    5.00000000e+01    1.09500000e+02
26 harmonic    4.00000000e+01    1.09500000e+02
27 harmonic    3.50000000e+01    1.09500000e+02
28 harmonic    5.00000000e+01    1.09500000e+02
29 harmonic    5.00000000e+01    1.09500000e+02
30 harmonic    5.00000000e+01    1.09500000e+02
31 harmonic    5.00000000e+01    1.09500000e+02
32 harmonic    8.00000000e+01    1.11200000e+02
33 harmonic    3.50000000e+01    1.09500000e+02
34 harmonic    5.00000000e+01    1.09500000e+02
35 harmonic    5.00000000e+01    1.09500000e+02
36 harmonic    5.00000000e+01    1.09500000e+02
37 harmonic    5.00000000e+01    1.09500000e+02
38 harmonic    5.00000000e+01    1.09500000e+02
39 harmonic    3.50000000e+01    1.09500000e+02
40 harmonic    5.00000000e+01    1.09500000e+02
41 harmonic    5.00000000e+01    1.09500000e+02
42 harmonic    3.50000000e+01    1.09500000e+02
43 harmonic    3.50000000e+01    1.09500000e+02
44 harmonic    3.50000000e+01    1.09500000e+02
45 harmonic    5.00000000e+01    1.20000000e+02
46 harmonic    5.00000000e+01    1.21900000e+02
47 harmonic    8.00000000e+01    1.22900000e+02
48 harmonic    5.00000000e+01    1.09500000e+02
49 harmonic    8.00000000e+01    1.09700000e+02
50 harmonic    6.30000000e+01    1.10100000e+02
51 harmonic    5.00000000e+01    1.18040000e+02
52 harmonic    5.00000000e+01    1.09500000e+02
53 harmonic    5.00000000e+01    1.09500000e+02
54 harmonic    4.00000000e+01    1.09500000e+02
55 harmonic    8.00000000e+01    1.20400000e+02
56 harmonic    7.00000000e+01    1.16600000e+02
57 harmonic    5.00000000e+01    1.09500000e+02
58 harmonic    5.00000000e+01    1.09500000e+02
59 harmonic    6.30000000e+01    1.11100000e+02
60 harmonic    5.00000000e+01    1.09500000e+02
61 harmonic    5.00000000e+01    1.09500000e+02
62 harmonic    6.30000000e+01    1.11100000e+02
63 harmonic    3.50000000e+01    1.09500000e+02
64 harmonic    5.00000000e+01    1.09500000e+02
65 harmonic    5.00000000e+01    1.09500000e+02
66 harmonic    7.00000000e+01    1.17000000e+02
67 harmonic    7.00000000e+01    1.17000000e+02
68 harmonic    3.50000000e+01    1.09500000e+02
69 harmonic    5.00000000e+01    1.09500000e+02
70 harmonic    5.00000000e+01    1.09500000e+02
71 harmonic    8.00000000e+01    1.26000000e+02
72 harmonic    5.00000000e+01    1.20000000e+02
73 harmonic    5.00000000e+01    1.21900000e+02
74 harmonic    8.00000000e+01    1.22900000e+02
75 harmonic    5.00000000e+01    1.09500000e+02
76 harmonic    8.00000000e+01    1.09700000e+02
77 harmonic    6.30000000e+01    1.10100000e+02
78 harmonic    5.00000000e+01    1.18040000e+02
79 harmonic    5.00000000e+01    1.09500000e+02
80 harmonic    4.00000000e+01    1.09500000e+02
81 harmonic    4.00000000e+01    1.09500000e+02
82 harmonic    8.00000000e+01    1.20400000e+02
83 harmonic    7.00000000e+01    1.16600000e+02
84 harmonic    5.00000000e+01    1.09500000e+02
85 harmonic    5.00000000e+01    1.09500000e+02
86 harmonic    6.30000000e+01    1.11100000e+02
87 harmonic    5.00000000e+01    1.09500000e+02
88 harmonic    5.00000000e+01    1.09500000e+02
89 harmonic    5.00000000e+01    1.09500000e+02
90 harmonic    5.00000000e+01    1.09500000e+02
91 harmonic    5.00000000e+01    1.09500000e+02
92 harmonic    4.00000000e+01    1.09500000e+02
93 harmonic    5.00000000e+01    1.09500000e+02
94 harmonic    5.00000000e+01    1.09500000e+02
95 harmonic    4.00000000e+01    1.09500000e+02
96 harmonic    3.50000000e+01    1.09500000e+02
97 harmonic    3.50000000e+01    1.09500000e+02
98 harmonic    3.50000000e+01    1.09500000e+02
99 harmonic    5.00000000e+01    1.09500000e+02
100 harmonic    5.00000000e+01    1.09500000e+02
101 harmonic    5.00000000e+01    1.09500000e+02
102 harmonic    3.50000000e+01    1.09500000e+02
103 harmonic    5.00000000e+01    1.09500000e+02
104 harmonic    5.00000000e+01    1.09500000e+02
105 harmonic    3.50000000e+01    1.09500000e+02
106 harmonic    3.50000000e+01    1.09500000e+02
107 harmonic    3.50000000e+01    1.09500000e+02
108 harmonic    5.00000000e+01    1.20000000e+02
109 harmonic    5.00000000e+01    1.21900000e+02
110 harmonic    8.00000000e+01    1.22900000e+02
111 harmonic    5.00000000e+01    1.09500000e+02
112 harmonic    8.00000000e+01    1.09700000e+02
113 harmonic    6.30000000e+01    1.10100000e+02
114 harmonic    5.00000000e+01    1.18040000e+02
115 harmonic    5.00000000e+01    1.09500000e+02
116 harmonic    4.00000000e+01    1.09500000e+02
117 harmonic    4.00000000e+01    1.09500000e+02
118 harmonic    8.00000000e+01    1.20400000e+02
119 harmonic    7.00000000e+01    1.16600000e+02
120 harmonic    5.00000000e+01    1.09500000e+02
121 harmonic    5.00000000e+01    1.09500000e+02
122 harmonic    6.30000000e+01    1.11100000e+02
123 harmonic    5.00000000e+01    1.09500000e+02
124 harmonic    5.00000000e+01    1.09500000e+02
125 harmonic    5.00000000e+01    1.09500000e+02
126 harmonic    5.00000000e+01    1.09500000e+02
127 harmonic    5.00000000e+01    1.09500000e+02
128 harmonic    4.00000000e+01    1.09500000e+02
129 harmonic    5.00000000e+01    1.09500000e+02
130 harmonic    5.00000000e+01    1.09500000e+02
131 harmonic    4.00000000e+01    1.09500000e+02
132 harmonic    3.50000000e+01    1.09500000e+02
133 harmonic    3.50000000e+01    1.09500000e+02
134 harmonic    3.50000000e+01    1.09500000e+02
135 harmonic    5.00000000e+01    1.09500000e+02
136 harmonic    5.00000000e+01    1.09500000e+02
137 harmonic    5.00000000e+01    1.09500000e+02
138 harmonic    3.50000000e+01    1.09500000e+02
139 harmonic    5.00000000e+01    1.09500000e+02
140 harmonic    5.00000000e+01    1.09500000e+02
141 harmonic    3.50000000e+01    1.09500000e+02
142 harmonic    3.50000000e+01    1.09500000e+02
143 harmonic    3.50000000e+01    1.09500000e+02
144 harmonic    5.00000000e+01    1.20000000e+02
145 harmonic    5.00000000e+01    1.21900000e+02
146 harmonic    8.00000000e+01    1.22900000e+02
147 harmonic    5.00000000e+01    1.09500000e+02
148 harmonic    8.00000000e+01    1.09700000e+02
149 harmonic    6.30000000e+01    1.10100000e+02
150 harmonic    5.00000000e+01    1.18040000e+02
151 harmonic    5.00000000e+01    1.09500000e+02
152 harmonic    5.00000000e+01    1.09500000e+02
153 harmonic    6.30000000e+01    1.14000000e+02
154 harmonic    8.00000000e+01    1.20400000e+02
155 harmonic    7.00000000e+01    1.16600000e+02
156 harmonic    5.00000000e+01    1.09500000e+02
157 harmonic    5.00000000e+01    1.09500000e+02
158 harmonic    6.30000000e+01    1.11100000e+02
159 harmonic    7.00000000e+01    1.20000000e+02
160 harmonic    7.00000000e+01    1.20000000e+02
161 harmonic    3.50000000e+01    1.09500000e+02
162 harmonic    5.00000000e+01    1.09500000e+02
163 harmonic    5.00000000e+01    1.09500000e+02
164 harmonic    5.00000000e+01    1.20000000e+02
165 harmonic    6.30000000e+01    1.20000000e+02
166 harmonic    6.30000000e+01    1.20000000e+02
167 harmonic    5.00000000e+01    1.20000000e+02
168 harmonic    6.30000000e+01    1.20000000e+02
169 harmonic    5.00000000e+01    1.20000000e+02
170 harmonic    6.30000000e+01    1.20000000e+02
171 harmonic    5.00000000e+01    1.20000000e+02
172 harmonic    5.00000000e+01    1.20000000e+02
173 harmonic    6.30000000e+01    1.20000000e+02
174 harmonic    5.00000000e+01    1.20000000e+02
175 harmonic    5.00000000e+01    1.20000000e+02
176 harmonic    6.30000000e+01    1.20000000e+02
177 harmonic    5.00000000e+01    1.20000000e+02
178 harmonic    5.00000000e+01    1.20000000e+02
179 harmonic    5.00000000e+01    1.20000000e+02
180 harmonic    5.00000000e+01    1.20000000e+02
181 harmonic    5.00000000e+01    1.21900000e+02
182 harmonic    8.00000000e+01    1.22900000e+02
183 harmonic    5.00000000e+01    1.09500000e+02
184 harmonic    8.00000000e+01    1.09700000e+02
185 harmonic    6.30000000e+01    1.10100000e+02
186 harmonic    5.00000000e+01    1.18040000e+02
187 harmonic    5.00000000e+01    1.09500000e+02
188 harmonic    5.00000000e+01    1.09500000e+02
189 harmonic    4.00000000e+01    1.09500000e+02
190 harmonic    8.00000000e+01    1.20400000e+02
191 harmonic    7.00000000e+01    1.16600000e+02
192 harmonic    5.00000000e+01    1.09500000e+02
193 harmonic    5.00000000e+01    1.09500000e+02
194 harmonic    6.30000000e+01    1.11100000e+02
195 harmonic    5.00000000e+01    1.09500000e+02
196 harmonic    4.00000000e+01    1.09500000e+02
197 harmonic    4.00000000e+01    1.09500000e+02
198 harmonic    3.50000000e+01    1.09500000e+02
199 harmonic    5.00000000e+01    1.09500000e+02
200 harmonic    5.00000000e+01    1.09500000e+02
201 harmonic    5.00000000e+01    1.09500000e+02
202 harmonic    5.00000000e+01    1.09500000e+02
203 harmonic    5.00000000e+01    1.09500000e+02
204 harmonic    5.00000000e+01    1.09500000e+02
205 harmonic    5.00000000e+01    1.09500000e+02
206 harmonic    5.00000000e+01    1.09500000e+02
207 harmonic    5.00000000e+01    1.09500000e+02
208 harmonic    5.00000000e+01    1.09500000e+02
209 harmonic    4.00000000e+01    1.09500000e+02
210 harmonic    3.50000000e+01    1.09500000e+02
211 harmonic    3.50000000e+01    1.09500000e+02
212 harmonic    3.50000000e+01    1.09500000e+02
213 harmonic    3.50000000e+01    1.09500000e+02
214 harmonic    3.50000000e+01    1.09500000e+02
215 harmonic    3.50000000e+01    1.09500000e+02
216 harmonic    5.00000000e+01    1.20000000e+02
217 harmonic    5.00000000e+01    1.21900000e+02
218 harmonic    8.00000000e+01    1.22900000e+02
219 harmonic    5.00000000e+01    1.09500000e+02
220 harmonic    8.00000000e+01    1.09700000e+02
221 harmonic    6.30000000e+01    1.10100000e+02
222 harmonic    5.00000000e+01    1.18040000e+02
