Untitled

598 atoms
604 bonds
1084 angles
2128 dihedrals
38 crossterms
0 impropers

24 atom types
604 bond types
1084 angle types
2128 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
540 harmonic    3.40000000e+02    1.09000000e+00
541 harmonic    5.70000000e+02    1.22900000e+00
542 harmonic    4.90000000e+02    1.33500000e+00
543 harmonic    4.34000000e+02    1.01000000e+00
544 harmonic    3.37000000e+02    1.44900000e+00
545 harmonic    3.40000000e+02    1.09000000e+00
546 harmonic    3.10000000e+02    1.52600000e+00
547 harmonic    3.17000000e+02    1.52200000e+00
548 harmonic    3.40000000e+02    1.09000000e+00
549 harmonic    3.10000000e+02    1.52600000e+00
550 harmonic    3.10000000e+02    1.52600000e+00
551 harmonic    3.40000000e+02    1.09000000e+00
552 harmonic    3.40000000e+02    1.09000000e+00
553 harmonic    3.40000000e+02    1.09000000e+00
554 harmonic    3.40000000e+02    1.09000000e+00
555 harmonic    3.40000000e+02    1.09000000e+00
556 harmonic    3.40000000e+02    1.09000000e+00
557 harmonic    5.70000000e+02    1.22900000e+00
558 harmonic    4.90000000e+02    1.33500000e+00
559 harmonic    4.34000000e+02    1.01000000e+00
560 harmonic    3.37000000e+02    1.44900000e+00
561 harmonic    3.40000000e+02    1.09000000e+00
562 harmonic    3.40000000e+02    1.09000000e+00
563 harmonic    3.17000000e+02    1.52200000e+00
564 harmonic    5.70000000e+02    1.22900000e+00
565 harmonic    4.90000000e+02    1.33500000e+00
566 harmonic    4.34000000e+02    1.01000000e+00
567 harmonic    3.37000000e+02    1.44900000e+00
568 harmonic    3.40000000e+02    1.09000000e+00
569 harmonic    3.40000000e+02    1.09000000e+00
570 harmonic    3.17000000e+02    1.52200000e+00
571 harmonic    5.70000000e+02    1.22900000e+00
572 harmonic    4.90000000e+02    1.33500000e+00
573 harmonic    4.34000000e+02    1.01000000e+00
574 harmonic    3.37000000e+02    1.44900000e+00
575 harmonic    3.40000000e+02    1.09000000e+00
576 harmonic    3.10000000e+02    1.52600000e+00
577 harmonic    3.17000000e+02    1.52200000e+00
578 harmonic    3.40000000e+02    1.09000000e+00
579 harmonic    3.10000000e+02    1.52600000e+00
580 harmonic    3.10000000e+02    1.52600000e+00
581 harmonic    3.40000000e+02    1.09000000e+00
582 harmonic    3.40000000e+02    1.09000000e+00
583 harmonic    3.40000000e+02    1.09000000e+00
584 harmonic    3.40000000e+02    1.09000000e+00
585 harmonic    3.40000000e+02    1.09000000e+00
586 harmonic    3.40000000e+02    1.09000000e+00
587 harmonic    5.70000000e+02    1.22900000e+00
588 harmonic    4.90000000e+02    1.33500000e+00
589 harmonic    4.34000000e+02    1.01000000e+00
590 harmonic    3.37000000e+02    1.44900000e+00
591 harmonic    3.40000000e+02    1.09000000e+00
592 harmonic    3.10000000e+02    1.52600000e+00
593 harmonic    3.17000000e+02    1.52200000e+00
594 harmonic    3.40000000e+02    1.09000000e+00
595 harmonic    3.10000000e+02    1.52600000e+00
596 harmonic    3.10000000e+02    1.52600000e+00
597 harmonic    3.40000000e+02    1.09000000e+00
598 harmonic    3.40000000e+02    1.09000000e+00
599 harmonic    3.40000000e+02    1.09000000e+00
600 harmonic    3.40000000e+02    1.09000000e+00
601 harmonic    3.40000000e+02    1.09000000e+00
602 harmonic    3.40000000e+02    1.09000000e+00
603 harmonic    6.56000000e+02    1.25000000e+00
604 harmonic    6.56000000e+02    1.25000000e+00

Angle Coeffs

1 harmonic    5.00000000e+01    1.09500000e+02
2 harmonic    8.00000000e+01    1.11200000e+02
3 harmonic    8.00000000e+01    1.11200000e+02
4 harmonic    3.50000000e+01    1.09500000e+02
5 harmonic    3.50000000e+01    1.09500000e+02
6 harmonic    5.00000000e+01    1.09500000e+02
7 harmonic    3.50000000e+01    1.09500000e+02
8 harmonic    5.00000000e+01    1.09500000e+02
9 harmonic    5.00000000e+01    1.09500000e+02
10 harmonic    5.00000000e+01    1.09500000e+02
11 harmonic    5.00000000e+01    1.09500000e+02
12 harmonic    6.30000000e+01    1.11100000e+02
13 harmonic    8.00000000e+01    1.20400000e+02
14 harmonic    7.00000000e+01    1.16600000e+02
15 harmonic    5.00000000e+01    1.09500000e+02
16 harmonic    5.00000000e+01    1.09500000e+02
17 harmonic    6.30000000e+01    1.11100000e+02
18 harmonic    7.00000000e+01    1.17000000e+02
19 harmonic    7.00000000e+01    1.17000000e+02
20 harmonic    3.50000000e+01    1.09500000e+02
21 harmonic    5.00000000e+01    1.09500000e+02
22 harmonic    5.00000000e+01    1.09500000e+02
23 harmonic    8.00000000e+01    1.26000000e+02
24 harmonic    5.00000000e+01    1.20000000e+02
25 harmonic    5.00000000e+01    1.21900000e+02
26 harmonic    8.00000000e+01    1.22900000e+02
27 harmonic    5.00000000e+01    1.09500000e+02
28 harmonic    8.00000000e+01    1.09700000e+02
29 harmonic    6.30000000e+01    1.10100000e+02
30 harmonic    5.00000000e+01    1.18040000e+02
31 harmonic    5.00000000e+01    1.09500000e+02
32 harmonic    5.00000000e+01    1.09500000e+02
33 harmonic    5.00000000e+01    1.09500000e+02
34 harmonic    8.00000000e+01    1.20400000e+02
35 harmonic    7.00000000e+01    1.16600000e+02
36 harmonic    5.00000000e+01    1.09500000e+02
37 harmonic    5.00000000e+01    1.09500000e+02
38 harmonic    6.30000000e+01    1.11100000e+02
39 harmonic    3.50000000e+01    1.09500000e+02
40 harmonic    3.50000000e+01    1.09500000e+02
41 harmonic    3.50000000e+01    1.09500000e+02
42 harmonic    5.00000000e+01    1.20000000e+02
43 harmonic    5.00000000e+01    1.21900000e+02
44 harmonic    8.00000000e+01    1.22900000e+02
45 harmonic    5.00000000e+01    1.09500000e+02
46 harmonic    8.00000000e+01    1.09700000e+02
47 harmonic    6.30000000e+01    1.10100000e+02
48 harmonic    5.00000000e+01    1.18040000e+02
49 harmonic    5.00000000e+01    1.09500000e+02
50 harmonic    5.00000000e+01    1.09500000e+02
51 harmonic    4.00000000e+01    1.09500000e+02
52 harmonic    8.00000000e+01    1.20400000e+02
53 harmonic    7.00000000e+01    1.16600000e+02
54 harmonic    5.00000000e+01    1.09500000e+02
55 harmonic    5.00000000e+01    1.09500000e+02
56 harmonic    6.30000000e+01    1.11100000e+02
57 harmonic    5.00000000e+01    1.09500000e+02
58 harmonic    5.00000000e+01    1.09500000e+02
59 harmonic    6.30000000e+01    1.11100000e+02
60 harmonic    3.50000000e+01    1.09500000e+02
61 harmonic    5.00000000e+01    1.09500000e+02
62 harmonic    5.00000000e+01    1.09500000e+02
63 harmonic    7.00000000e+01    1.17000000e+02
64 harmonic    7.00000000e+01    1.17000000e+02
65 harmonic    3.50000000e+01    1.09500000e+02
66 harmonic    5.00000000e+01    1.09500000e+02
67 harmonic    5.00000000e+01    1.09500000e+02
68 harmonic    8.00000000e+01    1.26000000e+02
69 harmonic    5.00000000e+01    1.20000000e+02
70 harmonic    5.00000000e+01    1.21900000e+02
71 harmonic    8.00000000e+01    1.22900000e+02
72 harmonic    5.00000000e+01    1.09500000e+02
73 harmonic    8.00000000e+01    1.09700000e+02
74 harmonic    6.30000000e+01    1.10100000e+02
75 harmonic    5.00000000e+01    1.18040000e+02
76 harmonic    5.00000000e+01    1.09500000e+02
77 harmonic    5.00000000e+01    1.09500000e+02
78 harmonic    6.30000000e+01    1.14000000e+02
79 harmonic    8.00000000e+01    1.20400000e+02
80 harmonic    7.00000000e+01    1.16600000e+02
81 harmonic    5.00000000e+01    1.09500000e+02
82 harmonic    5.00000000e+01    1.09500000e+02
83 harmonic    6.30000000e+01    1.11100000e+02
84 harmonic    7.00000000e+01    1.20000000e+02
85 harmonic    7.00000000e+01    1.20000000e+02
86 harmonic    3.50000000e+01    1.09500000e+02
87 harmonic    5.00000000e+01    1.09500000e+02
88 harmonic    5.00000000e+01    1.09500000e+02
89 harmonic    5.00000000e+01    1.20000000e+02
90 harmonic    6.30000000e+01    1.20000000e+02
91 harmonic    6.30000000e+01    1.20000000e+02
92 harmonic    5.00000000e+01    1.20000000e+02
93 harmonic    6.30000000e+01    1.20000000e+02
94 harmonic    5.00000000e+01    1.20000000e+02
95 harmonic    6.30000000e+01    1.20000000e+02
96 harmonic    5.00000000e+01    1.20000000e+02
97 harmonic    5.00000000e+01    1.20000000e+02
98 harmonic    6.30000000e+01    1.20000000e+02
99 harmonic    5.00000000e+01    1.20000000e+02
100 harmonic    5.00000000e+01    1.20000000e+02
101 harmonic    6.30000000e+01    1.20000000e+02
102 harmonic    5.00000000e+01    1.20000000e+02
103 harmonic    5.00000000e+01    1.20000000e+02
104 harmonic    5.00000000e+01    1.20000000e+02
105 harmonic    5.00000000e+01    1.20000000e+02
106 harmonic    5.00000000e+01    1.21900000e+02
107 harmonic    8.00000000e+01    1.22900000e+02
108 harmonic    5.00000000e+01    1.09500000e+02
109 harmonic    8.00000000e+01    1.09700000e+02
110 harmonic    6.30000000e+01    1.10100000e+02
111 harmonic    5.00000000e+01    1.18040000e+02
112 harmonic    5.00000000e+01    1.09500000e+02
113 harmonic    5.00000000e+01    1.09500000e+02
114 harmonic    4.00000000e+01    1.09500000e+02
115 harmonic    8.00000000e+01    1.20400000e+02
116 harmonic    7.00000000e+01    1.16600000e+02
117 harmonic    5.00000000e+01    1.09500000e+02
118 harmonic    5.00000000e+01    1.09500000e+02
119 harmonic    6.30000000e+01    1.11100000e+02
120 harmonic    5.00000000e+01    1.09500000e+02
121 harmonic    5.00000000e+01    1.09500000e+02
122 harmonic    4.00000000e+01    1.09500000e+02
123 harmonic    3.50000000e+01    1.09500000e+02
124 harmonic    5.00000000e+01    1.09500000e+02
125 harmonic    5.00000000e+01    1.09500000e+02
126 harmonic    5.00000000e+01    1.09500000e+02
127 harmonic    5.00000000e+01    1.09500000e+02
128 harmonic    8.00000000e+01    1.11200000e+02
129 harmonic    3.50000000e+01    1.09500000e+02
130 harmonic    5.00000000e+01    1.09500000e+02
131 harmonic    5.00000000e+01    1.09500000e+02
132 harmonic    5.00000000e+01    1.18400000e+02
133 harmonic    5.00000000e+01    1.23200000e+02
134 harmonic    3.50000000e+01    1.09500000e+02
135 harmonic    5.00000000e+01    1.09500000e+02
136 harmonic    5.00000000e+01    1.09500000e+02
137 harmonic    7.00000000e+01    1.20000000e+02
138 harmonic    7.00000000e+01    1.20000000e+02
139 harmonic    5.00000000e+01    1.20000000e+02
140 harmonic    5.00000000e+01    1.20000000e+02
141 harmonic    5.00000000e+01    1.20000000e+02
142 harmonic    5.00000000e+01    1.20000000e+02
143 harmonic    5.00000000e+01    1.20000000e+02
144 harmonic    7.00000000e+01    1.20000000e+02
145 harmonic    3.50000000e+01    1.20000000e+02
146 harmonic    3.50000000e+01    1.20000000e+02
147 harmonic    5.00000000e+01    1.20000000e+02
148 harmonic    5.00000000e+01    1.21900000e+02
149 harmonic    8.00000000e+01    1.22900000e+02
150 harmonic    5.00000000e+01    1.09500000e+02
151 harmonic    8.00000000e+01    1.09700000e+02
152 harmonic    6.30000000e+01    1.10100000e+02
153 harmonic    5.00000000e+01    1.18040000e+02
154 harmonic    5.00000000e+01    1.09500000e+02
155 harmonic    5.00000000e+01    1.09500000e+02
156 harmonic    6.30000000e+01    1.13100000e+02
157 harmonic    8.00000000e+01    1.20400000e+02
158 harmonic    7.00000000e+01    1.16600000e+02
159 harmonic    5.00000000e+01    1.09500000e+02
160 harmonic    5.00000000e+01    1.09500000e+02
161 harmonic    6.30000000e+01    1.11100000e+02
162 harmonic    7.00000000e+01    1.20000000e+02
163 harmonic    7.00000000e+01    1.20000000e+02
164 harmonic    3.50000000e+01    1.09500000e+02
165 harmonic    5.00000000e+01    1.09500000e+02
166 harmonic    5.00000000e+01    1.09500000e+02
167 harmonic    7.00000000e+01    1.17000000e+02
168 harmonic    7.00000000e+01    1.20000000e+02
169 harmonic    5.00000000e+01    1.20000000e+02
170 harmonic    7.00000000e+01    1.20000000e+02
171 harmonic    5.00000000e+01    1.20000000e+02
172 harmonic    7.00000000e+01    1.20000000e+02
173 harmonic    5.00000000e+01    1.20000000e+02
174 harmonic    7.00000000e+01    1.20000000e+02
175 harmonic    5.00000000e+01    1.20000000e+02
176 harmonic    5.00000000e+01    1.20000000e+02
177 harmonic    5.00000000e+01    1.20000000e+02
178 harmonic    5.00000000e+01    1.20000000e+02
179 harmonic    5.00000000e+01    1.21900000e+02
180 harmonic    8.00000000e+01    1.22900000e+02
181 harmonic    5.00000000e+01    1.09500000e+02
182 harmonic    8.00000000e+01    1.09700000e+02
183 harmonic    6.30000000e+01    1.10100000e+02
184 harmonic    5.00000000e+01    1.18040000e+02
185 harmonic    5.00000000e+01    1.09500000e+02
186 harmonic    5.00000000e+01    1.09500000e+02
187 harmonic    6.30000000e+01    1.11100000e+02
188 harmonic    8.00000000e+01    1.20400000e+02
189 harmonic    7.00000000e+01    1.16600000e+02
190 harmonic    5.00000000e+01    1.09500000e+02
191 harmonic    5.00000000e+01    1.09500000e+02
192 harmonic    6.30000000e+01    1.11100000e+02
193 harmonic    7.00000000e+01    1.17000000e+02
194 harmonic    7.00000000e+01    1.17000000e+02
195 harmonic    3.50000000e+01    1.09500000e+02
196 harmonic    5.00000000e+01    1.09500000e+02
197 harmonic    5.00000000e+01    1.09500000e+02
198 harmonic    8.00000000e+01    1.26000000e+02
199 harmonic    5.00000000e+01    1.20000000e+02
200 harmonic    5.00000000e+01    1.21900000e+02
201 harmonic    8.00000000e+01    1.22900000e+02
202 harmonic    5.00000000e+01    1.09500000e+02
203 harmonic    8.00000000e+01    1.09700000e+02
204 harmonic    6.30000000e+01    1.10100000e+02
205 harmonic    5.00000000e+01    1.18040000e+02
206 harmonic    5.00000000e+01    1.09500000e+02
207 harmonic    5.00000000e+01    1.09500000e+02
208 harmonic    5.00000000e+01    1.09500000e+02
209 harmonic    8.00000000e+01    1.20400000e+02
210 harmonic    7.00000000e+01    1.16600000e+02
211 harmonic    5.00000000e+01    1.09500000e+02
212 harmonic    5.00000000e+01    1.09500000e+02
213 harmonic    6.30000000e+01    1.11100000e+02
214 harmonic    5.50000000e+01    1.08500000e+02
215 harmonic    3.50000000e+01    1.09500000e+02
216 harmonic    5.00000000e+01    1.09500000e+02
217 harmonic    5.00000000e+01    1.09500000e+02
218 harmonic    5.00000000e+01    1.20000000e+02
219 harmonic    5.00000000e+01    1.21900000e+02
220 harmonic    8.00000000e+01    1.22900000e+02
221 harmonic    5.00000000e+01    1.09500000e+02
222 harmonic    5.00000000e+01    1.09500000e+02
223 harmonic    6.30000000e+01    1.10100000e+02
224 harmonic    5.00000000e+01    1.18040000e+02
225 harmonic    8.00000000e+01    1.20400000e+02
226 harmonic    7.00000000e+01    1.16600000e+02
227 harmonic    3.50000000e+01    1.09500000e+02
228 harmonic    5.00000000e+01    1.09500000e+02
229 harmonic    5.00000000e+01    1.09500000e+02
230 harmonic    5.00000000e+01    1.20000000e+02
231 harmonic    5.00000000e+01    1.21900000e+02
232 harmonic    8.00000000e+01    1.22900000e+02
233 harmonic    5.00000000e+01    1.09500000e+02
234 harmonic    8.00000000e+01    1.09700000e+02
235 harmonic    6.30000000e+01    1.10100000e+02
236 harmonic    5.00000000e+01    1.18040000e+02
237 harmonic    5.00000000e+01    1.09500000e+02
238 harmonic    5.00000000e+01    1.09500000e+02
239 harmonic    6.30000000e+01    1.14000000e+02
240 harmonic    8.00000000e+01    1.20400000e+02
241 harmonic    7.00000000e+01    1.16600000e+02
242 harmonic    5.00000000e+01    1.09500000e+02
243 harmonic    5.00000000e+01    1.09500000e+02
244 harmonic    6.30000000e+01    1.11100000e+02
245 harmonic    7.00000000e+01    1.20000000e+02
246 harmonic    7.00000000e+01    1.20000000e+02
247 harmonic    3.50000000e+01    1.09500000e+02
248 harmonic    5.00000000e+01    1.09500000e+02
249 harmonic    5.00000000e+01    1.09500000e+02
250 harmonic    5.00000000e+01    1.20000000e+02
251 harmonic    6.30000000e+01    1.20000000e+02
252 harmonic    6.30000000e+01    1.20000000e+02
253 harmonic    5.00000000e+01    1.20000000e+02
254 harmonic    6.30000000e+01    1.20000000e+02
255 harmonic    5.00000000e+01    1.20000000e+02
256 harmonic    6.30000000e+01    1.20000000e+02
257 harmonic    5.00000000e+01    1.20000000e+02
258 harmonic    7.00000000e+01    1.20000000e+02
259 harmonic    6.30000000e+01    1.20000000e+02
260 harmonic    5.00000000e+01    1.20000000e+02
261 harmonic    5.00000000e+01    1.13000000e+02
262 harmonic    5.00000000e+01    1.20000000e+02
263 harmonic    6.30000000e+01    1.20000000e+02
264 harmonic    7.00000000e+01    1.20000000e+02
265 harmonic    5.00000000e+01    1.20000000e+02
266 harmonic    5.00000000e+01    1.20000000e+02
267 harmonic    5.00000000e+01    1.20000000e+02
268 harmonic    5.00000000e+01    1.21900000e+02
269 harmonic    8.00000000e+01    1.22900000e+02
270 harmonic    5.00000000e+01    1.09500000e+02
271 harmonic    8.00000000e+01    1.09700000e+02
272 harmonic    6.30000000e+01    1.10100000e+02
273 harmonic    5.00000000e+01    1.18040000e+02
274 harmonic    5.00000000e+01    1.09500000e+02
275 harmonic    5.00000000e+01    1.09500000e+02
276 harmonic    4.00000000e+01    1.09500000e+02
277 harmonic    8.00000000e+01    1.20400000e+02
278 harmonic    7.00000000e+01    1.16600000e+02
279 harmonic    5.00000000e+01    1.09500000e+02
280 harmonic    5.00000000e+01    1.09500000e+02
281 harmonic    6.30000000e+01    1.11100000e+02
282 harmonic    5.00000000e+01    1.09500000e+02
283 harmonic    5.00000000e+01    1.09500000e+02
284 harmonic    6.30000000e+01    1.11100000e+02
285 harmonic    3.50000000e+01    1.09500000e+02
286 harmonic    5.00000000e+01    1.09500000e+02
287 harmonic    5.00000000e+01    1.09500000e+02
288 harmonic    7.00000000e+01    1.17000000e+02
289 harmonic    7.00000000e+01    1.17000000e+02
290 harmonic    3.50000000e+01    1.09500000e+02
291 harmonic    5.00000000e+01    1.09500000e+02
292 harmonic    5.00000000e+01    1.09500000e+02
293 harmonic    8.00000000e+01    1.26000000e+02
294 harmonic    5.00000000e+01    1.20000000e+02
295 harmonic    5.00000000e+01    1.21900000e+02
296 harmonic    8.00000000e+01    1.22900000e+02
297 harmonic    5.00000000e+01    1.09500000e+02
298 harmonic    8.00000000e+01    1.09700000e+02
299 harmonic    6.30000000e+01    1.10100000e+02
300 harmonic    5.00000000e+01    1.18040000e+02
301 harmonic    5.00000000e+01    1.09500000e+02
302 harmonic    4.00000000e+01    1.09500000e+02
303 harmonic    4.00000000e+01    1.09500000e+02
304 harmonic    8.00000000e+01    1.20400000e+02
305 harmonic    7.00000000e+01    1.16600000e+02
306 harmonic    5.00000000e+01    1.09500000e+02
307 harmonic    5.00000000e+01    1.09500000e+02
308 harmonic    6.30000000e+01    1.11100000e+02
309 harmonic    5.00000000e+01    1.09500000e+02
310 harmonic    5.00000000e+01    1.09500000e+02
